Sensor__Sensor1__Fecha,Sensor__Sensor1__Hora,Sensor__Sensor1__distancia,Sensor__Sensor1__temperatura,Sensor__Sensor1__ph
2021:05:11,15:21,15.69,32.25,6.36
2021:05:11,15:22,16.1,32.19,6.38
2021:05:11,15:24,15.69,32.25,6.38
2021:05:11,15:25,16.1,32.25,6.37
2021:05:11,15:27,16.52,32.31,6.38
2021:05:11,15:28,15.69,32.31,6.34
2021:05:11,15:29,15.69,32.31,6.35
2021:05:11,15:31,16.1,32.38,6.4
2021:05:11,15:32,15.69,32.38,6.37
2021:05:11,15:34,15.74,32.44,6.37
2021:05:11,15:35,15.69,32.44,6.36
2021:05:11,15:36,13.74,32.38,6.36
2021:05:11,15:38,12.42,32.44,6.35
2021:05:11,15:39,11.95,32.44,6.38
2021:05:11,15:41,12.18,32.44,6.36
2021:05:11,15:42,12.06,32.44,6.35
2021:05:11,15:44,12.01,32.44,6.32
2021:05:11,15:45,11.95,32.44,6.32
2021:05:11,15:46,14.68,32.44,6.35
2021:05:11,15:48,16.05,32.5,6.36
2021:05:11,15:49,16.88,32.5,6.36
2021:05:11,15:51,15.8,32.56,6.37
2021:05:11,15:52,15.81,32.56,6.34
2021:05:11,15:53,17.53,32.63,6.33
2021:05:11,15:55,15.81,32.63,6.37
2021:05:11,15:56,15.92,32.69,6.36
2021:05:11,15:58,15.92,32.63,6.38
2021:05:11,15:59,15.92,32.69,6.37
2021:05:11,16:00,16.28,32.69,6.37
2021:05:11,16:02,15.49,32.69,6.36
2021:05:11,16:03,16.22,32.75,6.36
2021:05:11,16:05,15.88,32.75,6.35
2021:05:11,16:06,15.38,32.81,6.38
2021:05:11,16:08,15.38,32.81,6.34
2021:05:11,16:09,15.86,32.81,6.32
2021:05:11,16:10,15.86,32.81,6.39
2021:05:11,16:12,15.86,32.88,6.32
2021:05:11,16:13,15.86,32.88,6.35
2021:05:11,16:15,15.45,32.88,6.37
2021:05:11,16:16,15.19,32.88,6.37
2021:05:11,16:17,13.14,32.94,6.34
2021:05:11,16:19,12.66,32.94,6.32
2021:05:11,16:20,12.01,32.88,6.36
2021:05:11,16:22,12.18,32.94,6.33
2021:05:11,16:23,11.75,32.94,6.34
2021:05:11,16:24,11.59,32.88,6.38
2021:05:11,16:26,13.03,32.94,6.37
2021:05:11,16:27,16.29,32.94,6.38
2021:05:11,16:28,0,33.06,6.38
2021:05:11,16:30,15.71,33,6.38
2021:05:11,16:31,15.76,33.06,6.4
2021:05:11,16:33,16.19,33.06,6.4
2021:05:11,16:34,16.6,33.06,6.39
2021:05:11,16:35,33.13,33.13,6.37
2021:05:11,16:37,16.6,33.13,6.42
2021:05:11,16:38,16.6,33.13,6.41
2021:05:11,16:40,16.65,33.19,6.4
2021:05:11,16:41,16.19,33.19,6.4
2021:05:11,16:42,15.78,33.19,6.4
2021:05:11,16:44,16.34,33.25,6.42
2021:05:11,16:45,16.65,33.25,6.37
2021:05:11,16:47,16.19,33.25,6.38
2021:05:11,16:48,16.17,33.25,6.38
2021:05:11,16:49,16.17,33.25,6.36
2021:05:11,16:51,17.06,33.31,6.38
2021:05:11,16:52,16.24,33.25,6.38
2021:05:11,16:54,16.24,33.31,6.34
2021:05:11,16:55,16.65,33.38,6.36
2021:05:11,16:57,13.74,33.38,6.32
2021:05:11,16:58,13,33.38,6.34
2021:05:11,16:59,12.64,33.38,6.34
2021:05:12,17:01,12.45,33.38,6.38
2021:05:12,17:02,12.28,33.38,6.35
2021:05:12,17:04,12.21,33.38,6.33
2021:05:12,17:05,12.16,33.38,6.35
2021:05:12,17:06,15.21,33.44,6.38
2021:05:12,17:08,15.68,33.38,6.37
2021:05:12,17:09,15.74,33.44,6.38
2021:05:12,17:11,15.8,33.56,6.37
2021:05:12,17:12,15.8,33.56,6.35
2021:05:12,17:13,15.38,33.63,6.39
2021:05:12,17:15,15.8,33.63,6.38
2021:05:12,17:16,15.8,33.63,6.38
2021:05:12,17:18,15.38,33.69,6.38
2021:05:12,17:19,15.8,33.69,6.4
2021:05:12,17:21,15.81,33.69,6.33
2021:05:12,17:22,15.38,33.75,6.35
2021:05:12,17:23,15.38,33.75,6.39
2021:05:12,17:25,15.38,33.75,6.39
2021:05:12,17:26,15.85,33.81,6.38
2021:05:12,17:28,15.8,33.81,6.38
2021:05:12,17:29,16.21,33.88,6.37
2021:05:12,17:30,15.74,33.88,6.32
2021:05:12,17:32,15.8,33.88,6.34
2021:05:12,17:33,17.46,33.88,6.29
2021:05:12,17:35,16.21,33.94,6.33
2021:05:12,17:36,14.37,33.94,6.31
2021:05:12,17:38,13,33.88,6.34
2021:05:12,17:39,12.59,33.94,6.32
2021:05:12,17:40,12.4,33.94,6.33
2021:05:12,17:42,12.33,33.94,6.33
2021:05:12,17:43,12.59,33.94,6.35
2021:05:12,17:45,11.64,33.94,6.31
2021:05:12,17:46,14.01,33.94,6.35
2021:05:12,17:47,16.04,34,6.35
2021:05:12,17:49,15.38,34.06,6.32
2021:05:12,17:50,15.85,34.06,6.34
2021:05:12,17:52,0,34.06,6.37
2021:05:12,17:53,16.34,34.13,6.35
2021:05:12,17:55,15.44,34.06,6.35
2021:05:12,17:56,16.76,34.13,6.35
2021:05:12,17:57,16.76,34.13,6.37
2021:05:12,17:59,34.13,34.13,6.35
2021:05:12,18:00,15.92,34.13,6.35
2021:05:12,18:02,15.5,34.13,6.33
2021:05:12,18:03,15.92,34.13,6.32
2021:05:12,18:04,15.93,34.13,6.27
2021:05:12,18:06,15.61,34.13,6.34
2021:05:12,18:07,15.45,34.13,6.33
2021:05:12,18:09,15.86,34.13,6.29
2021:05:12,18:10,15.45,34.13,6.32
2021:05:12,18:11,15.93,34.19,6.32
2021:05:12,18:13,16.41,34.13,6.29
2021:05:12,18:14,32.84,34.13,5.91
2021:05:12,18:16,31.5,34.13,6.28
2021:05:12,18:17,31.98,33.88,6.47
2021:05:12,18:19,9.38,33.94,6.41
2021:05:12,18:20,8.83,33.94,6.42
2021:05:12,18:21,8.58,33.88,6.34
2021:05:12,18:23,8.92,33.88,6.4
2021:05:12,18:24,8.61,33.94,6.41
2021:05:12,18:26,9.52,33.88,6.48
2021:05:12,18:27,12.5,33.88,6.48
2021:05:12,18:29,13.26,33.88,6.49
2021:05:12,18:30,12.9,33.88,6.46
2021:05:12,18:31,13.33,33.81,6.5
2021:05:12,18:33,13.02,33.88,6.47
2021:05:12,18:34,13.33,33.81,6.42
2021:05:12,18:36,12.91,33.81,6.48
2021:05:12,18:37,13.39,33.81,6.38
2021:05:12,18:38,14.41,33.75,6.38
2021:05:12,18:40,13.34,33.75,6.29
2021:05:12,18:41,13.39,33.75,6.14
2021:05:12,18:43,13.39,33.75,6.11
2021:05:12,18:44,12.91,33.75,6.11
2021:05:12,18:45,13.39,33.75,6.14
2021:05:12,18:47,14.22,33.75,6.1
2021:05:12,18:48,13.81,33.75,6.06
2021:05:12,18:50,14.23,33.69,6.01
2021:05:12,18:51,15.06,33.69,5.73
2021:05:12,18:52,13.39,33.69,5.78
2021:05:12,18:54,13.07,33.63,5.73
2021:05:12,18:55,13.81,33.69,6.23
2021:05:12,18:57,11.11,33.63,6.15
2021:05:12,18:58,10.34,33.63,5.7
2021:05:12,19:00,9.57,33.69,5.66
2021:05:12,19:01,9.81,33.63,5.74
2021:05:12,19:03,9.57,33.63,5.62
2021:05:12,19:04,9.62,33.63,5.88
2021:05:12,19:05,9.4,33.63,6.47
2021:05:12,19:07,13.45,33.56,6.36
2021:05:12,19:08,14.05,33.63,6.69
2021:05:12,19:10,13.5,33.5,6.67
2021:05:12,19:11,13.87,33.44,6.57
2021:05:12,19:13,14.29,33.44,6.5
2021:05:12,19:14,13.87,33.5,6.51
2021:05:12,19:15,13.87,33.44,6.45
2021:05:12,19:17,13.87,33.44,6.42
2021:05:12,19:18,13.98,33.44,6.38
2021:05:12,19:20,13.87,33.38,6.42
2021:05:12,19:21,13.87,33.38,6.41
2021:05:12,19:22,13.87,33.31,6.43
2021:05:12,19:24,30.87,33.38,6.43
2021:05:12,19:25,13.87,33.25,6.35
2021:05:12,19:27,14.35,33.31,6.39
2021:05:12,19:28,14.34,33.31,6.44
2021:05:12,19:30,13.98,33.31,6.4
2021:05:12,19:31,13.57,33.25,6.4
2021:05:12,19:32,14.23,33.25,6.39
2021:05:12,19:34,14.71,33.19,6.11
2021:05:12,19:35,0,33.19,6.07
2021:05:12,19:37,11.49,33.19,6.4
2021:05:12,19:38,10.07,33.19,6.43
2021:05:12,19:39,10.14,33.19,6.2
2021:05:12,19:41,0,33.19,6.32
2021:05:12,19:42,9.76,33.13,5.99
2021:05:12,19:44,9.74,33.13,6.31
2021:05:12,19:45,9.16,33.13,6.57
2021:05:12,19:47,12.98,33.19,6.55
2021:05:12,19:48,13.63,33.13,6.58
2021:05:12,19:50,14.23,33.06,6.53
2021:05:12,19:51,14.95,33,6.53
2021:05:12,19:52,14.3,32.94,6.49
2021:05:12,19:54,13.98,32.94,6.54
2021:05:12,19:55,14.46,32.94,6.44
2021:05:12,19:57,14.03,32.94,6.45
2021:05:12,19:58,13.46,33,6.38
2021:05:12,20:00,14.05,32.88,6.54
2021:05:12,20:01,13.46,32.88,6.51
2021:05:12,20:02,13.94,32.81,6.44
2021:05:12,20:04,13.57,32.81,6.4
2021:05:12,20:05,13.94,32.81,6.47
2021:05:12,20:07,13.82,32.88,6.43
2021:05:12,20:08,14.77,32.81,6.4
2021:05:12,20:09,13.57,32.75,6.32
2021:05:12,20:11,13.51,32.75,6.44
2021:05:12,20:12,14.78,32.75,6.44
2021:05:12,20:14,13.94,32.69,6.36
2021:05:12,20:15,13.63,32.69,6.53
2021:05:12,20:17,11.18,32.69,6.58
2021:05:12,20:18,10.1,32.69,6.63
2021:05:12,20:20,9.66,32.75,6.45
2021:05:12,20:21,9.47,32.69,6.58
2021:05:12,20:23,9.93,32.69,6.55
2021:05:12,20:24,9.79,32.69,6.57
2021:05:12,20:25,9.88,32.63,6.66
2021:05:12,20:27,13.03,32.63,6.53
2021:05:12,20:28,13.34,32.69,6.69
2021:05:12,20:30,14.35,32.56,6.61
2021:05:12,20:31,14.35,32.56,6.57
2021:05:12,20:32,14.05,32.5,6.54
2021:05:12,20:34,13.94,32.44,6.62
2021:05:12,20:35,14.63,32.44,6.57
2021:05:12,20:37,14.46,32.44,6.57
2021:05:12,20:38,13.53,32.44,6.52
2021:05:12,20:40,14.83,32.38,6.53
2021:05:12,20:41,14.95,32.38,6.56
2021:05:12,20:42,13.94,32.38,6.49
2021:05:12,20:44,13.51,32.31,6.54
2021:05:12,20:45,14.82,32.31,6.53
2021:05:12,20:47,15.25,32.38,6.5
2021:05:12,20:48,18.23,32.25,6.53
2021:05:12,20:49,13.99,32.25,6.52
2021:05:12,20:51,13.63,32.25,6.5
2021:05:12,20:52,13.53,32.19,6.5
2021:05:12,20:53,14.42,32.19,6.54
2021:05:12,20:55,13.99,32.13,6.57
2021:05:12,20:56,12.09,32.19,6.58
2021:05:12,20:58,10.82,32.19,6.54
2021:05:12,20:59,10.31,32.19,6.55
2021:05:12,21:00,9.59,32.19,6.55
2021:05:12,21:02,9.95,32.13,6.49
2021:05:12,21:03,9.93,32.13,6.42
2021:05:12,21:05,9.88,32.19,6.74
2021:05:12,21:06,12.31,32.13,6.56
2021:05:12,21:08,14.42,32.06,6.63
2021:05:12,21:09,13.63,32,6.53
2021:05:12,21:10,13.7,32,6.45
2021:05:12,21:12,13.39,31.94,6.54
2021:05:12,21:13,14.13,31.94,6.63
2021:05:12,21:15,13.29,31.88,6.54
2021:05:12,21:16,13.81,31.88,6.55
2021:05:12,21:17,13.81,31.88,6.5
2021:05:12,21:19,13.81,31.81,6.64
2021:05:12,21:20,13.7,31.81,6.53
2021:05:12,21:22,13.65,31.81,6.47
2021:05:12,21:23,13.29,31.69,6.61
2021:05:12,21:25,14.13,31.75,6.44
2021:05:12,21:26,28.38,31.75,6.69
2021:05:12,21:27,14.3,31.75,6.62
2021:05:12,21:29,13.39,31.69,6.53
2021:05:12,21:30,14.11,31.69,6.6
2021:05:12,21:32,13.46,31.69,6.64
2021:05:12,21:33,14.22,31.63,6.49
2021:05:12,21:34,13.7,31.63,6.55
2021:05:12,21:36,11.68,31.63,6.5
2021:05:12,21:37,10.36,31.56,6.71
2021:05:12,21:39,10.48,31.56,6.41
2021:05:12,21:40,9.66,31.56,6.61
2021:05:12,21:42,9.95,31.56,6.67
2021:05:12,21:43,9.93,31.56,6.36
2021:05:12,21:45,9.76,31.5,6.57
2021:05:12,21:46,12.23,31.5,6.44
2021:05:12,21:48,13.72,31.5,6.69
2021:05:12,21:49,13.51,31.44,6.71
2021:05:12,21:50,14.01,31.44,6.73
2021:05:12,21:52,15.01,31.31,6.68
2021:05:12,21:53,14.58,31.38,6.75
2021:05:12,21:55,14.49,31.25,6.71
2021:05:12,21:56,14.49,31.25,6.78
2021:05:12,21:58,13.87,31.19,6.72
2021:05:12,21:59,13.75,31.19,6.63
2021:05:12,22:00,14.06,31.13,6.64
2021:05:12,22:02,14.3,31.13,6.57
2021:05:12,22:03,13.65,31.13,6.66
2021:05:12,22:05,14.25,31.06,6.57
2021:05:12,22:06,13.48,31.06,6.66
2021:05:12,22:07,13.77,31.06,6.55
2021:05:12,22:09,14.25,31,6.57
2021:05:12,22:10,14.01,31,6.64
2021:05:12,22:12,13.93,30.94,6.62
2021:05:12,22:13,14.35,30.94,6.63
2021:05:12,22:14,15.56,30.88,6.48
2021:05:12,22:16,13.12,30.88,6.63
2021:05:12,22:17,10.82,30.81,6.61
2021:05:12,22:19,10.6,30.81,6.38
2021:05:12,22:20,10.72,30.81,6.73
2021:05:12,22:22,9.69,30.81,6.67
2021:05:12,22:23,9.54,30.81,6.32
2021:05:12,22:24,9.9,30.81,6.51
2021:05:12,22:26,11.75,30.75,6.64
2021:05:12,22:27,13.24,30.81,6.58
2021:05:12,22:29,14.01,30.75,6.41
2021:05:12,22:30,14.49,30.69,6.39
2021:05:12,22:32,15.45,30.63,6.51
2021:05:12,22:33,14.13,30.56,6.58
2021:05:12,22:34,15.33,30.5,6.48
2021:05:12,22:36,14.08,30.5,6.5
2021:05:12,22:37,14.13,30.44,6.36
2021:05:12,22:39,13.65,30.44,6.46
2021:05:12,22:40,14.35,30.38,6.59
2021:05:12,22:42,13.89,30.38,6.38
2021:05:12,22:43,15.81,30.38,6.46
2021:05:12,22:44,14.13,30.31,6.48
2021:05:12,22:46,14.18,30.25,6.56
2021:05:12,22:47,14.49,30.25,6.38
2021:05:12,22:49,13.89,30.25,6.36
2021:05:12,22:50,13.89,30.19,6.38
2021:05:12,22:52,15.33,30.13,6.48
2021:05:12,22:53,14.13,30.13,6.44
2021:05:12,22:55,13.65,30.13,6.48
2021:05:12,22:56,11.92,30.13,6.63
2021:05:12,22:57,10.65,30.06,6.37
2021:05:12,22:59,10.6,30.06,6.28
2021:05:12,23:00,10.26,30.06,6.34
2021:05:12,23:02,9.76,30.06,6.38
2021:05:12,23:03,9.6,30.06,6.39
2021:05:12,23:04,9.95,30,6.39
2021:05:12,23:06,11.2,30,6.42
2021:05:12,23:07,13.07,30,6.38
2021:05:12,23:08,14.56,30,6.52
2021:05:12,23:10,15.09,29.94,6.42
2021:05:12,23:11,14.13,29.88,6.35
2021:05:12,23:13,14.13,29.81,6.52
2021:05:12,23:14,14.13,29.75,6.32
2021:05:12,23:15,14.13,29.75,6.33
2021:05:12,23:17,14.59,29.69,6.58
2021:05:12,23:18,13.77,29.69,6.58
2021:05:12,23:20,14.08,29.63,6.54
2021:05:12,23:21,14.17,29.63,6.29
2021:05:12,23:23,14.97,29.63,6.41
2021:05:12,23:24,14.73,29.56,6.52
2021:05:12,23:26,14.23,29.5,6.46
2021:05:12,23:27,15.64,29.5,6.51
2021:05:12,23:28,14.37,29.44,6.28
2021:05:12,23:30,14.37,29.44,6.58
2021:05:12,23:31,14.32,29.38,6.56
2021:05:12,23:32,13.89,29.38,6.52
2021:05:12,23:34,13.48,29.31,6.6
2021:05:12,23:35,14.13,29.31,6.54
2021:05:12,23:37,10.98,29.25,6.44
2021:05:12,23:38,10.67,29.25,6.42
2021:05:12,23:40,10.38,29.31,6.69
2021:05:12,23:41,9.81,29.31,6.58
2021:05:12,23:42,9.6,29.31,6.44
2021:05:12,23:44,10.07,29.31,6.67
2021:05:12,23:45,9.9,29.25,6.69
2021:05:12,23:47,12.59,29.25,6.68
2021:05:12,23:48,13.58,29.19,6.51
2021:05:12,23:49,13.65,29.19,6.69
2021:05:12,23:51,14.13,29.13,6.53
2021:05:12,23:52,14.01,29.06,6.45
2021:05:12,23:54,14.71,29,6.63
2021:05:12,23:55,14.13,29,6.66
2021:05:12,23:57,0,29,6.51
2021:05:12,23:58,15.04,28.94,6.6
2021:05:12,23:59,14.2,28.88,6.54
2021:05:12,24:01:00,14.2,28.88,6.56
2021:05:12,24:02:00,14.08,28.88,6.47
2021:05:12,24:04:00,14.13,28.88,6.55
2021:05:12,24:05:00,16.45,28.81,6.43
2021:05:12,24:07:00,15.69,28.81,6.6
2021:05:12,24:08:00,13.48,28.75,6.49
2021:05:12,24:09:00,13.72,28.75,6.6
2021:05:12,24:11:00,15.3,28.69,6.62
2021:05:12,24:12:00,13.72,28.69,6.54
2021:05:12,24:14:00,14.49,28.63,6.58
2021:05:12,24:15:00,14.01,28.63,6.46
2021:05:12,24:16:00,11.51,28.56,6.43
2021:05:12,24:18:00,11.28,28.63,6.52
2021:05:12,24:19:00,10.44,28.56,6.43
2021:05:12,24:21:00,9.78,28.56,6.69
2021:05:12,24:22:00,9.78,28.56,6.56
2021:05:12,24:24:00,10.02,28.63,6.67
2021:05:12,24:25:00,10,28.56,6.22
2021:05:12,24:26:00,12.95,28.56,6.38
2021:05:12,24:28:00,13.48,28.5,6.34
2021:05:12,24:29:00,14.13,28.5,6.57
2021:05:12,24:31:00,13.72,28.38,6.38
2021:05:12,24:32:00,13.82,28.38,6.48
2021:05:12,24:33:00,14.2,28.31,6.48
2021:05:12,24:35:00,13.74,28.31,6.61
2021:05:12,24:36:00,13.72,28.25,6.42
2021:05:12,24:38:00,14.08,28.25,6.6
2021:05:12,24:39:00,14.99,28.19,6.49
2021:05:12,24:40:00,15.81,28.19,6.31
2021:05:12,24:42:00,14.56,28.13,6.39
2021:05:12,24:43:00,14.2,28.13,6.41
2021:05:12,24:45:00,14.87,28.06,6.51
2021:05:12,24:46:00,15.35,28.06,6.41
2021:05:12,24:47:00,13.96,28,6.39
2021:05:12,24:49:00,13.91,28.06,6.48
2021:05:12,24:50:00,14.39,28,6.46
2021:05:12,24:52:00,14.49,28,6.45
2021:05:12,24:53:00,14.06,27.94,6.6
2021:05:12,24:54:00,13.72,28,6.6
2021:05:12,24:56:00,12.76,27.94,6.61
2021:05:12,24:57:00,11.75,27.88,6.59
2021:05:12,24:59:00,9.83,27.94,6.4
2021:05:12,01:00,10.31,27.81,6.38
2021:05:12,01:01,9.83,27.88,6.28
2021:05:12,01:03,9.6,27.94,6.49
2021:05:12,01:04,9.96,27.94,6.66
2021:05:12,01:06,10.08,27.88,6.45
2021:05:12,01:07,12.95,27.88,6.51
2021:05:12,01:08,14.06,27.81,6.57
2021:05:12,01:10,13.82,27.81,6.69
2021:05:12,01:11,14.2,27.75,6.5
2021:05:12,01:13,13.74,27.69,6.48
2021:05:12,01:14,17.3,27.63,6.61
2021:05:12,01:15,13.79,27.69,6.5
2021:05:12,01:17,14.56,27.63,6.36
2021:05:12,01:18,14.7,27.63,6.65
2021:05:12,01:20,14.54,27.56,6.52
2021:05:12,01:21,13.72,27.56,6.59
2021:05:12,01:23,14.51,27.56,6.57
2021:05:12,01:24,14.73,27.5,6.55
2021:05:12,01:25,13.79,27.5,6.55
2021:05:12,01:27,14.2,27.44,6.61
2021:05:12,01:28,14.15,27.5,6.49
2021:05:12,01:30,13.79,27.5,6.54
2021:05:12,01:31,13.89,27.38,6.47
2021:05:12,01:33,14.63,27.31,6.44
2021:05:12,01:34,14.15,27.38,6.43
2021:05:12,01:35,13.07,27.25,6.59
2021:05:12,01:37,11.8,27.25,6.51
2021:05:12,01:38,10.67,27.25,6.54
2021:05:12,01:40,9.36,27.25,6.55
2021:05:12,01:41,9.78,27.25,6.57
2021:05:12,01:43,9.64,27.25,6.4
2021:05:12,01:44,10,27.25,6.43
2021:05:12,01:46,10.48,27.25,6.33
2021:05:12,01:47,13.5,27.25,6.32
2021:05:12,01:48,13.6,27.19,6.63
2021:05:12,01:50,13.82,27.19,6.37
2021:05:12,01:51,13.79,27.13,6.46
2021:05:12,01:53,14.22,27.06,6.26
2021:05:12,01:54,15.52,27.06,6.63
2021:05:12,01:56,13.89,27.06,6.5
2021:05:12,01:57,13.79,27,6.41
2021:05:12,01:58,13.79,26.94,6.38
2021:05:12,02:00,14.15,26.94,6.46
2021:05:12,02:01,14.3,26.94,6.38
2021:05:12,02:03,13.79,26.94,6.4
2021:05:12,02:04,18.09,26.88,6.49
2021:05:12,02:06,13.79,26.88,6.46
2021:05:12,02:07,13.84,26.81,6.45
2021:05:12,02:08,14.99,26.81,6.59
2021:05:12,02:10,13.72,26.81,6.49
2021:05:12,02:11,13.72,26.81,6.41
2021:05:12,02:13,13.89,26.81,6.54
2021:05:12,02:14,14.46,26.69,6.35
2021:05:12,02:16,13,26.75,6.51
2021:05:12,02:17,11.04,26.75,6.63
2021:05:12,02:18,0,26.69,6.45
2021:05:12,02:20,9.9,26.69,6.38
2021:05:12,02:21,9.72,26.69,6.57
2021:05:12,02:23,9.6,26.69,6.54
2021:05:12,02:24,9.59,26.69,6.53
2021:05:12,02:26,10.12,26.69,6.64
2021:05:12,02:27,12.95,26.69,6.49
2021:05:12,02:28,14.27,26.69,6.49
2021:05:12,02:30,13.84,26.56,6.57
2021:05:12,02:31,14.15,26.56,6.34
2021:05:12,02:33,14.15,26.56,6.49
2021:05:12,02:34,13.79,26.44,6.56
2021:05:12,02:36,15.54,26.5,6.51
2021:05:12,02:37,13.91,26.44,6.62
2021:05:12,02:38,13.98,26.38,6.45
2021:05:12,02:40,13.98,26.38,6.49
2021:05:12,02:41,14.44,26.38,6.65
2021:05:12,02:43,13.67,26.38,6.32
2021:05:12,02:44,13.96,26.31,6.54
2021:05:12,02:45,13.65,26.31,6.34
2021:05:12,02:47,14.44,26.31,6.57
2021:05:12,02:48,14.2,26.25,6.54
2021:05:12,02:50,14.15,26.25,6.48
2021:05:12,02:51,13.79,26.31,6.47
2021:05:12,02:53,13.98,26.25,6.61
2021:05:12,02:54,14.15,26.19,6.35
2021:05:12,02:55,14.8,26.19,6.51
2021:05:12,02:57,10.98,26.19,6.54
2021:05:12,02:58,10.26,26.19,6.33
